gender;age;civilStatus;childrens;district;health;closeFriends;work;workHoursWeek;familyMembers;familiarIncome;fatherStudy;motherStudy;university;typeExam;elementarySchool;profession;yearStudy;universitySelectionReazon;minToTravel;weekStudyTime;failCourses;AsistancePercentage;midterExam;finalExam;practiceGrade;FinalGrade;StudentPerformance
Hombre;19;Sin Pareja;0;Lima Norte;Regular;3;No;4;3;Medio;Profesional;Profesional;Particular;Examen ordinario;Particular;Ingenieria;2;Cercania;15;2;1;90;14;12;13;13;Low
Hombre;22;Sin Pareja;0;Lima Norte;Bien;2;No;0;3;Medio;Profesional;No Profesional;Particular;Examen ordinario;Nacional;Ingenieria;3;Preferida;30;8;0;100;16;17;16;16.33333333;Medium
Mujer;24;Sin Pareja;0;Callao;Mal;5;Si;48;4;Medio;Profesional;Profesional;Particular;Examen ordinario;Particular;Letras;5;Preferida;45;0;0;80;15;15;16;15.33333333;Medium
Hombre;19;Sin Pareja;0;Lima Cercado;Bien;30;Si;40;25;Medio;Profesional;Profesional;Particular;Examen ordinario;Nacional;Ingenieria;3;Cercania;20;3;0;100;15;15;14;14.66666667;Medium
Hombre;20;Sin Pareja;0;Lima Norte;Bien;4;Si;25;5;Medio;Profesional;Profesional;Particular;Examen ordinario;Nacional;Ingenieria;5;Preferida;50;5;2;100;14;14;14;14;Medium
Hombre;21;Con Pareja;1;Lima Norte;Bien;2;Si;40;5;Bajo;Profesional;Profesional;Particular;Examen ordinario;Nacional;Ingenieria;4;Cercania;40;4;4;70;17;17;17;17;Medium
Hombre;21;Sin Pareja;0;Lima Norte;Mal;2;Si;12;5;Bajo;No Profesional;Profesional;Particular;Examen ordinario;Particular;Ingenieria;5;Cercania;60;2;2;70;11;11;11;11;Low
Hombre;19;Sin Pareja;0;Lima Cercado;Bien;2;No;8;3;Medio;Profesional;No Profesional;Particular;Examen ordinario;Nacional;Ingenieria;3;Cercania;20;4;0;100;15;15;14;14.66666667;Medium
Hombre;27;Con Pareja;0;Lima Norte;Bien;2;Si;9;4;Medio;No Profesional;No Profesional;Particular;Examen ordinario;Nacional;Ingenieria;4;Cercania;20;5;0;100;18;18;18;18;High
Hombre;19;Sin Pareja;0;Lima Norte;Bien;3;Si;48;5;Medio;No Profesional;No Profesional;Particular;Examen Especial;Particular;Ingenieria;3;Preferida;1;20;0;97;17;18;16;17;Medium
